#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1203856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22220, tid=0x0000000000005af4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e8dca47000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23284, stack(0x0000005125f00000,0x0000005126000000)]

Stack: [0x0000005125f00000,0x0000005126000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d02d]
V  [jvm.dll+0x460665]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


Current CompileTask:
C2:3734149 31947       4       com.android.tools.r8.ir.conversion.S::a (1010 bytes)
Event: 3733.887 Thread 0x000001e8dca46000 32020 %     4       com.android.tools.r8.ir.regalloc.a::a @ 2162 (4001 bytes)
Event: 3734.035 Thread 0x000001e8dca4b000 32201       3       com.android.tools.r8.ir.optimize.k::b (158 bytes)
Event: 3734.037 Thread 0x000001e8dca4b000 nmethod 32201 0x000001e8cec4a910 code [0x000001e8cec4ad80, 0x000001e8cec4d770]
Event: 3734.039 Thread 0x000001e8dca4b000 32202       1       com.android.tools.r8.v.b.Z0::V (8 bytes)
Event: 3734.039 Thread 0x000001e8dca4b000 nmethod 32202 0x000001e8cec147d0 code [0x000001e8cec14920, 0x000001e8cec14a58]
Event: 3734.074 Thread 0x000001e8dca4b000 32204       2       com.android.tools.r8.v.b.Q0::<init> (12 bytes)
Event: 3734.075 Thread 0x000001e8dca4b000 nmethod 32204 0x000001e8cec14410 code [0x000001e8cec14580, 0x000001e8cec14730]

GC Heap History (10 events):
Event: 3122.882 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 476160K, used 455007K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 433152K, 100% used [0x00000000e0000000,0x00000000fa700000,0x00000000fa700000)
  from space 43008K, 50% used [0x00000000fa700000,0x00000000fbc57e88,0x00000000fd100000)
  to   space 41472K, 0% used [0x00000000fd780000,0x00000000fd780000,0x0000000100000000)
 ParOldGen       total 249856K, used 163516K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9faf088,0x00000000af400000)
 Metaspace       used 126421K, capacity 134060K, committed 134400K, reserved 1165312K
  class space    used 16327K, capacity 17604K, committed 17664K, reserved 1048576K
Event: 3122.942 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 477696K, used 22917K [0x00000000e0000000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 439808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fad80000)
  from space 37888K, 60% used [0x00000000fd780000,0x00000000fede14c8,0x00000000ffc80000)
  to   space 40448K, 0% used [0x00000000fad80000,0x00000000fad80000,0x00000000fd500000)
 ParOldGen       total 249856K, used 163524K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb1088,0x00000000af400000)
 Metaspace       used 126421K, capacity 134060K, committed 134400K, reserved 1165312K
  class space    used 16327K, capacity 17604K, committed 17664K, reserved 1048576K
}
Event: 3724.259 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 477696K, used 462725K [0x00000000e0000000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 439808K, 100% used [0x00000000e0000000,0x00000000fad80000,0x00000000fad80000)
  from space 37888K, 60% used [0x00000000fd780000,0x00000000fede14c8,0x00000000ffc80000)
  to   space 40448K, 0% used [0x00000000fad80000,0x00000000fad80000,0x00000000fd500000)
 ParOldGen       total 249856K, used 163524K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb1088,0x00000000af400000)
 Metaspace       used 131418K, capacity 140040K, committed 140160K, reserved 1171456K
  class space    used 16986K, capacity 18504K, committed 18560K, reserved 1048576K
Event: 3724.444 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 480256K, used 18250K [0x00000000e0000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 439808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fad80000)
  from space 40448K, 45% used [0x00000000fad80000,0x00000000fbf52ac8,0x00000000fd500000)
  to   space 38912K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000fff80000)
 ParOldGen       total 249856K, used 163532K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb3088,0x00000000af400000)
 Metaspace       used 131418K, capacity 140040K, committed 140160K, reserved 1171456K
  class space    used 16986K, capacity 18504K, committed 18560K, reserved 1048576K
}
Event: 3728.657 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 480256K, used 458058K [0x00000000e0000000, 0x00000000fff80000, 0x0000000100000000)
  eden space 439808K, 100% used [0x00000000e0000000,0x00000000fad80000,0x00000000fad80000)
  from space 40448K, 45% used [0x00000000fad80000,0x00000000fbf52ac8,0x00000000fd500000)
  to   space 38912K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000fff80000)
 ParOldGen       total 249856K, used 163532K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb3088,0x00000000af400000)
 Metaspace       used 132191K, capacity 141178K, committed 141312K, reserved 1171456K
  class space    used 17059K, capacity 18635K, committed 18688K, reserved 1048576K
Event: 3728.756 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 478720K, used 19194K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 444928K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb280000)
  from space 33792K, 56% used [0x00000000fd980000,0x00000000fec3e9b0,0x00000000ffa80000)
  to   space 36864K, 0% used [0x00000000fb280000,0x00000000fb280000,0x00000000fd680000)
 ParOldGen       total 249856K, used 163540K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb5088,0x00000000af400000)
 Metaspace       used 132191K, capacity 141178K, committed 141312K, reserved 1171456K
  class space    used 17059K, capacity 18635K, committed 18688K, reserved 1048576K
}
Event: 3730.960 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 478720K, used 464122K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 444928K, 100% used [0x00000000e0000000,0x00000000fb280000,0x00000000fb280000)
  from space 33792K, 56% used [0x00000000fd980000,0x00000000fec3e9b0,0x00000000ffa80000)
  to   space 36864K, 0% used [0x00000000fb280000,0x00000000fb280000,0x00000000fd680000)
 ParOldGen       total 249856K, used 163540K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 65% used [0x00000000a0000000,0x00000000a9fb5088,0x00000000af400000)
 Metaspace       used 133224K, capacity 142484K, committed 142720K, reserved 1173504K
  class space    used 17118K, capacity 18704K, committed 18816K, reserved 1048576K
Event: 3731.110 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 481792K, used 36863K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 444928K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb280000)
  from space 36864K, 99% used [0x00000000fb280000,0x00000000fd67fcd8,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 249856K, used 185247K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 74% used [0x00000000a0000000,0x00000000ab4e7fb8,0x00000000af400000)
 Metaspace       used 133224K, capacity 142484K, committed 142720K, reserved 1173504K
  class space    used 17118K, capacity 18704K, committed 18816K, reserved 1048576K
}
Event: 3732.180 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 481792K, used 481791K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 444928K, 100% used [0x00000000e0000000,0x00000000fb280000,0x00000000fb280000)
  from space 36864K, 99% used [0x00000000fb280000,0x00000000fd67fcd8,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 249856K, used 185247K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 74% used [0x00000000a0000000,0x00000000ab4e7fb8,0x00000000af400000)
 Metaspace       used 133417K, capacity 142652K, committed 142976K, reserved 1173504K
  class space    used 17120K, capacity 18706K, committed 18816K, reserved 1048576K
Event: 3732.380 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 455168K, used 42475K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 412672K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9300000)
  from space 42496K, 99% used [0x00000000fd680000,0x00000000fffface0,0x0000000100000000)
  to   space 55808K, 0% used [0x00000000f9300000,0x00000000f9300000,0x00000000fc980000)
 ParOldGen       total 249856K, used 189317K [0x00000000a0000000, 0x00000000af400000, 0x00000000e0000000)
  object space 249856K, 75% used [0x00000000a0000000,0x00000000ab8e1678,0x00000000af400000)
 Metaspace       used 133417K, capacity 142652K, committed 142976K, reserved 1173504K
  class space    used 17120K, capacity 18706K, committed 18816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3733.148 Thread 0x000001e8e4d11000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001e8ceb6e354 method=com.android.tools.r8.v.a.j.e.b(Lcom/android/tools/r8/v/b/o0;)V @ 403
Event: 3733.583 Thread 0x000001e8e4d11000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e8cc81a888 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 281
Event: 3733.827 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8ce53f7dc method=com.android.tools.r8.v.b.y1.a(Lcom/android/tools/r8/v/a/t/u;)Lcom/android/tools/r8/v/b/y1; @ 40
Event: 3733.832 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8ce53f7dc method=com.android.tools.r8.v.b.y1.a(Lcom/android/tools/r8/v/a/t/u;)Lcom/android/tools/r8/v/b/y1; @ 40
Event: 3733.833 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8ce53f7dc method=com.android.tools.r8.v.b.y1.a(Lcom/android/tools/r8/v/a/t/u;)Lcom/android/tools/r8/v/b/y1; @ 40
Event: 3733.833 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8ce53f7dc method=com.android.tools.r8.v.b.y1.a(Lcom/android/tools/r8/v/a/t/u;)Lcom/android/tools/r8/v/b/y1; @ 40
Event: 3733.883 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8cec55840 method=com.android.tools.r8.ir.optimize.J.a(Lcom/android/tools/r8/v/b/o0;)Z @ 271
Event: 3733.884 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8cec55840 method=com.android.tools.r8.ir.optimize.J.a(Lcom/android/tools/r8/v/b/o0;)Z @ 271
Event: 3733.933 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8cec55840 method=com.android.tools.r8.ir.optimize.J.a(Lcom/android/tools/r8/v/b/o0;)Z @ 271
Event: 3733.934 Thread 0x000001e8e4d11000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8cec55840 method=com.android.tools.r8.ir.optimize.J.a(Lcom/android/tools/r8/v/b/o0;)Z @ 271

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3729.254 Thread 0x000001e8e4d11000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5aca518) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3729.285 Thread 0x000001e8e4d14000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e66e2f78) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3729.329 Thread 0x000001e8e4d0e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e80bab60) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3729.459 Thread 0x000001e8e4d05800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eaf982b0) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3729.841 Thread 0x000001e8e4d14000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0622a68) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3730.195 Thread 0x000001e8e4d14000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f47a2a30) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3730.254 Thread 0x000001e8e4d0e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f580c208) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3731.238 Thread 0x000001e8e4d14000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f04a20) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3732.496 Thread 0x000001e8e4d0d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3ccee98) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3733.039 Thread 0x000001e8e4d05800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8a7d80) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin-sans-NAS\jdk8u381\237\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3733.933 Thread 0x000001e8e4d11000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e8cec55840
Event: 3733.933 Thread 0x000001e8e4d11000 DEOPT PACKING pc=0x000001e8cec55840 sp=0x0000005127afa860
Event: 3733.933 Thread 0x000001e8e4d11000 DEOPT UNPACKING pc=0x000001e8c93d58c3 sp=0x0000005127afa810 mode 2
Event: 3733.934 Thread 0x000001e8e4d11000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e8cec55840
Event: 3733.934 Thread 0x000001e8e4d11000 DEOPT PACKING pc=0x000001e8cec55840 sp=0x0000005127afa860
Event: 3733.934 Thread 0x000001e8e4d11000 DEOPT UNPACKING pc=0x000001e8c93d58c3 sp=0x0000005127afa810 mode 2
Event: 3733.957 Thread 0x000001e8e4d11000 DEOPT PACKING pc=0x000001e8ca1648e7 sp=0x0000005127afa2e0
Event: 3733.957 Thread 0x000001e8e4d11000 DEOPT UNPACKING pc=0x000001e8c93d7918 sp=0x0000005127afa000 mode 0
Event: 3733.961 Thread 0x000001e8e4d11000 DEOPT PACKING pc=0x000001e8ce45f215 sp=0x0000005127afa350
Event: 3733.961 Thread 0x000001e8e4d11000 DEOPT UNPACKING pc=0x000001e8c93d7918 sp=0x0000005127afa398 mode 0


Dynamic libraries:
0x00007ff7eb430000 - 0x00007ff7eb47a000 	E:\Java\bin\java.exe
0x00007ffdca850000 - 0x00007ffdcaa67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdc9d20000 - 0x00007ffdc9de4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc7d00000 - 0x00007ffdc80a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc86b0000 - 0x00007ffdc8761000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdc8600000 - 0x00007ffdc86a7000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc96a0000 - 0x00007ffdc9745000 	C:\Windows\System32\sechost.dll
0x00007ffdc9e30000 - 0x00007ffdc9f47000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdc9770000 - 0x00007ffdc991e000 	C:\Windows\System32\USER32.dll
0x00007ffdc7cd0000 - 0x00007ffdc7cf6000 	C:\Windows\System32\win32u.dll
0x00007ffdc8e10000 - 0x00007ffdc8e39000 	C:\Windows\System32\GDI32.dll
0x00007ffdc8480000 - 0x00007ffdc8598000 	C:\Windows\System32\gdi32full.dll
0x00007ffdc7c30000 - 0x00007ffdc7cca000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdc81f0000 - 0x00007ffdc8301000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdb0830000 - 0x00007ffdb0ac3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffdc9df0000 - 0x00007ffdc9e21000 	C:\Windows\System32\IMM32.DLL
0x00007ffdac9b0000 - 0x00007ffdac9cb000 	E:\Java\jre\bin\vcruntime140.dll
0x00007ffdb56c0000 - 0x00007ffdb56cc000 	E:\Java\jre\bin\vcruntime140_1.dll
0x00007ffda79c0000 - 0x00007ffda7a4e000 	E:\Java\jre\bin\msvcp140.dll
0x00007ffd5ee90000 - 0x00007ffd5f740000 	E:\Java\jre\bin\server\jvm.dll
0x00007ffdc9760000 - 0x00007ffdc9768000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdc2f20000 - 0x00007ffdc2f29000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdc11f0000 - 0x00007ffdc1224000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdc17a0000 - 0x00007ffdc17aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdca6e0000 - 0x00007ffdca751000 	C:\Windows\System32\WS2_32.dll
0x00007ffdc6c50000 - 0x00007ffdc6c68000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb5580000 - 0x00007ffdb5590000 	E:\Java\jre\bin\verify.dll
0x00007ffdab000000 - 0x00007ffdab02b000 	E:\Java\jre\bin\java.dll
0x00007ffdaafe0000 - 0x00007ffdaaff8000 	E:\Java\jre\bin\zip.dll
0x00007ffdc8e40000 - 0x00007ffdc969a000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc5ae0000 - 0x00007ffdc63d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdc8770000 - 0x00007ffdc8af9000 	C:\Windows\System32\combase.dll
0x00007ffdc59a0000 - 0x00007ffdc5ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdc9930000 - 0x00007ffdc9a23000 	C:\Windows\System32\SHCORE.dll
0x00007ffdc8d60000 - 0x00007ffdc8dbe000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc7af0000 - 0x00007ffdc7b16000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdaafc0000 - 0x00007ffdaafdc000 	E:\Java\jre\bin\net.dll
0x00007ffdc7130000 - 0x00007ffdc7199000 	C:\Windows\system32\mswsock.dll
0x00007ffdaadc0000 - 0x00007ffdaadd3000 	E:\Java\jre\bin\nio.dll
0x00007ffdae440000 - 0x00007ffdae467000 	C:\Users\50163\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffd63440000 - 0x00007ffd635d6000 	C:\Users\50163\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffdb5540000 - 0x00007ffdb554d000 	E:\Java\jre\bin\management.dll
0x00007ffdc7390000 - 0x00007ffdc73ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdc6c10000 - 0x00007ffdc6c45000 	C:\Windows\system32\rsaenh.dll
0x00007ffdc7220000 - 0x00007ffdc724c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdc7570000 - 0x00007ffdc7598000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdc8170000 - 0x00007ffdc81ea000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffdc7380000 - 0x00007ffdc738c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdc66c0000 - 0x00007ffdc66ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdc9920000 - 0x00007ffdc9929000 	C:\Windows\System32\NSI.dll
0x00007ffdc1070000 - 0x00007ffdc1089000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdc1030000 - 0x00007ffdc104f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdc6730000 - 0x00007ffdc6829000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdc4cd0000 - 0x00007ffdc4cdd000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffda7670000 - 0x00007ffda77ee000 	E:\Java\jre\bin\awt.dll
0x00007ffdc9ff0000 - 0x00007ffdca0c7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdc4b50000 - 0x00007ffdc4be7000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffdc5060000 - 0x00007ffdc508b000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffdc4d10000 - 0x00007ffdc4dbb000 	C:\Windows\system32\uxtheme.dll
0x00007ffdb5a10000 - 0x00007ffdb5a3a000 	E:\Java\jre\bin\dcpr.dll
0x00007ffdb59e0000 - 0x00007ffdb5a05000 	E:\Java\jre\bin\sunec.dll
0x00007ffdbf780000 - 0x00007ffdbf78a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdc0890000 - 0x00007ffdc0913000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdc2f90000 - 0x00007ffdc2f9d000 	E:\Java\jre\bin\sunmscapi.dll
0x00007ffdc8310000 - 0x00007ffdc8476000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdc7540000 - 0x00007ffdc756d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffdc7500000 - 0x00007ffdc7537000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdc5670000 - 0x00007ffdc58a3000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=GBK -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\50163\.gradle\wrapper\dists\gradle-6.7.1-all\2moa8rlfac5eqlcfgk98k0deb\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Java
JRE_HOME=E:\Java\JAVA_jre
CLASSPATH=.;E:\Javalibdt.jar;E:\Javalib\tools.jar
PATH=E:\Tool\apache-maven-3.9.5\bin;E:\Java\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\Professional software\PYTHON\Scripts\;D:\Professional software\PYTHON\;D:\Professional software\VMware\install\bin\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\应用软件\BANDIZIP\install\Bandizip\;C:\;rogram Files\Common Files\Autodesk Shared\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\dotnet\;D:\Professional software\Mysql\install\bin;E:\Java\JAVA_jre;D:\应用软件\腾讯软件\QQ\file_guanli\apache-tomcat-8.5.83\bin;E:\Java\bin;D:\Professional software\Mysql\install\mysql-8.0.21-winx64\bin;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;E:\Tool\Git\Git\cmd;E:\Tool\Git\Git_CLI\;E:\Tool\OS\Putty\;E:\Tool\SQLyog\SQLyog Community;C:\Users\50163\AppData\Local\Microsoft\WindowsApps;D:\Professional software\programming\PyCharm\PyCharm Community Edition 2022.2.2\bin;;D:\应用软件\腾讯软件\QQ\install\Bin;
USERNAME=50163
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8218008k(632628k free), swap 21983936k(99668k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.381-b09) for windows-amd64 JRE (1.8.0_381-b09), built on Jun 14 2023 13:50:38 by "java_re" with MS VC++ 17.1 (VS2022)

time: Fri Jan  5 01:57:20 2024
timezone: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
elapsed time: 3734.160988 seconds (0d 1h 2m 14s)

